









 Search parameters (10-fold validation):
 {'gamma': 1.7437253916035398, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.39080096025145467, 'colsample_bytree': 0.94287986749476427, 'min_child_weight': 9.640097474044822, 'max_delta_step': 2, 'seed': 101, 'updater': 'grow_gpu'}


 Search parameters (10-fold validation):
 {'gamma': 0.5833543508501069, 'booster': 'gbtree', 'max_depth': 11, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.66096712113353573, 'colsample_bytree': 0.59906322186637606, 'min_child_weight': 8.2533329098529453, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}




 Search parameters (10-fold validation):
 {'gamma': 0.0017286740451219449, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.28027967340358095, 'colsample_bytree': 0.33699019539311381, 'min_child_weight': 1.2354003777962637, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
     test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
29     194033.228125    228.641023   194032.639063      25.533468
...              ...           ...             ...            ...
19970  186058.818750    228.624735   186058.226562      25.544465
19971  186058.410938    228.627177   186057.825000      25.547399
19972  186058.006250    228.624735   186057.420313      25.545472
19973  186057.610937    228.627340   186057.020313      25.546818
19974  186057.215625    228.627978   186056.625000      25.545219
19975  186056.821875    228.624806   186056.228125      25.543803
19976  186056.412500    228.624735   186055.820312      25.546372
19977  186056.007812    228.624252   186055.423437      25.548695
19978  186055.612500    228.625239   186055.028125      25.545696
19979  186055.215625    228.627145   186054.623438      25.541795
19980  186054.815625    228.626277   186054.226562      25.546093
19981  186054.417187    228.625141   186053.823437      25.544309
19982  186054.012500    228.627347   186053.420313      25.541968
19983  186053.610937    228.628086   186053.023438      25.543320
19984  186053.217188    228.627902   186052.621875      25.545081
19985  186052.818750    228.625013   186052.229687      25.541535
19986  186052.412500    228.625716   186051.825000      25.544166
19987  186052.009375    228.628009   186051.425000      25.546404
19988  186051.612500    228.622955   186051.025000      25.543895
19989  186051.212500    228.624806   186050.628125      25.545409
19990  186050.820312    228.628024   186050.229687      25.544216
19991  186050.414062    228.626682   186049.828125      25.545513
19992  186050.010937    228.622073   186049.421875      25.546586
19993  186049.610937    228.629087   186049.021875      25.545611
19994  186049.215625    228.625696   186048.628125      25.542652
19995  186048.818750    228.628806   186048.228125      25.545783
19996  186048.415625    228.627541   186047.826563      25.548877
19997  186048.018750    228.625942   186047.429688      25.546093
19998  186047.615625    228.627470   186047.023438      25.544372
19999  186047.217188    228.627902   186046.628125      25.545409

[20000 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 1.4670948718520374, 'booster': 'gbtree', 'max_depth': 14, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.60397757333195534, 'colsample_bytree': 0.41522628978959991, 'min_child_weight': 1.1962716462134853, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
    test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0   174897.290625    222.199573   174889.514063      64.729779
1   157540.557812    206.104786   157531.725000      65.243445
2   141990.398438    230.536358   141967.512500     123.383652
3   127983.045312    219.598011   127943.553906     105.035282
4   115469.246875    212.741924   115398.429688      91.897036
5   104305.273438    195.060107   104171.494531     100.948248
6    94416.782031    198.300044    94191.592969     128.860795
7    85687.060937    234.153456    85346.235937     177.002871
8    78000.261719    265.917628    77522.043750     215.678579
9    71305.007031    351.055441    70682.970312     298.899056
10   65419.726562    438.147743    64642.651562     394.166522
11   60328.485938    549.736729    59386.158203     494.395282
12   55899.835547    589.163232    54797.661328     554.617621
13   52099.747266    778.294311    50834.384375     771.724383
14   48869.525000    990.810346    47410.760156     979.817291
15   46055.143750   1136.031778    44420.644922    1139.473749
16   43464.917578   1054.644651    41648.383594    1067.565671
17   41337.696094   1200.693716    39343.982812    1219.163903
18   39577.537110   1111.446730    37401.178516    1136.665436
19   37959.507422   1019.941797    35611.875391    1045.523557
20   36509.182031    991.392637    33986.223047    1003.622672
21   35436.152734   1070.105483    32759.184375    1109.646182
22   34477.866016   1183.734430    31645.156836    1223.707197
23   33577.223828   1020.675237    30595.625391    1024.393015
24   32764.763281    959.950526    29639.689063     956.430137
25   32162.484766   1004.694338    28912.443359    1003.763186
26   31657.783984   1017.264853    28287.625586    1021.462680
27   31235.456445   1081.176083    27756.760938    1115.403065
28   30891.554297   1016.272223    27303.193555    1037.355820
29   30554.136133   1059.264691    26851.731641    1098.612822
30   30313.191602   1017.822587    26519.638477    1040.958649
31   30032.662891   1041.340674    26135.076758    1057.799473
32   29730.276953    948.168719    25746.543164     958.908496
33   29461.090820    948.270613    25390.363086     957.236729
34   29233.413672    990.289306    25070.956836     994.827790
35   29123.559375   1061.471961    24892.102539    1065.952140
36   28914.922852   1040.249942    24594.559375    1040.137947
37   28788.858789   1046.970948    24407.695703    1046.213706
38   28645.744922   1000.711011    24199.971094     999.035499
39   28686.619922   1009.094590    24194.473242    1052.731255
40   28660.707617   1156.822358    24115.703711    1217.110371
41   28556.254102   1160.989139    23944.917578    1247.484517
42   28494.027344   1156.182527    23821.708789    1226.016255
43   28378.023047   1124.236321    23650.872656    1198.416539
44   28470.690430   1419.402399    23687.991992    1474.081614
45   28350.343555   1388.480205    23515.681055    1433.093130
46   28358.604492   1615.152300    23518.849414    1751.818747
47   28306.816601   1611.292382    23423.754492    1725.205798
48   28243.171484   1648.034141    23304.431836    1730.062108

 Search parameters (10-fold validation):
 {'gamma': 1.8337305480384534, 'booster': 'gbtree', 'max_depth': 6, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.8065020475631568, 'colsample_bytree': 0.56983050678000113, 'min_child_weight': 4.3094049172859812, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
     test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0    174645.629688    211.988317   174644.890625      24.869012
1    157193.715625    199.458872   157185.992188      27.280479
2    141497.406250    178.469822   141488.507812      23.453492
3    127430.064062    160.185110   127421.463281      28.489938
4    114913.639063    152.823847   114901.643750      33.087240
5    103874.080469    169.777648   103862.710938      91.298170
6     94201.368750    182.148978    94183.835156     147.833434
7     85751.156250    178.030459    85722.440625     153.806086
8     78383.278906    203.033922    78354.464063     170.828309
9     71987.081250    263.144522    71953.246094     232.213128
10    66429.207031    305.453482    66390.725000     261.033251
11    61659.286719    367.959135    61614.589453     333.042604
12    57477.900391    415.228855    57426.800000     378.176412
13    53930.090234    462.630998    53869.397656     414.464334
14    50953.707422    514.833966    50875.372656     459.330402
15    48364.347266    562.340514    48278.674609     505.671428
16    46124.211328    477.943513    46032.261328     427.655755
17    44269.575781    555.601396    44169.685156     514.684417
18    42666.215625    605.381244    42563.264453     578.584191
19    41343.793359    677.971868    41228.176953     632.056566
20    40187.064453    732.687644    40066.368359     694.474072
21    39158.361328    667.022168    39026.429687     625.637882
22    38317.949219    569.573534    38178.161328     537.281013
23    37650.643359    626.214368    37503.624609     612.256707
24    37038.777734    573.511739    36892.477344     577.356853
25    36472.755078    521.487035    36320.457422     522.504957
26    35967.897656    525.242936    35807.139453     532.353988
27    35515.604688    432.097849    35347.296094     433.004582
28    35146.308984    486.035610    34977.651563     479.844828
29    34807.339062    503.282229    34633.748437     489.961790
..             ...           ...             ...            ...
140   29239.669141    293.383027    28770.314844     279.843045
141   29237.124609    305.377284    28766.295898     301.644633
142   29214.572265    301.710237    28743.166406     297.902970
143   29191.587891    301.893096    28716.730469     297.144694
144   29189.751172    299.768627    28714.611524     295.758867
145   29168.926953    289.485180    28692.412695     286.001645
146   29146.319922    287.436346    28667.161133     282.797089
147   29131.344922    285.652315    28650.224023     278.557666
148   29113.961523    280.264219    28630.202149     272.332246
149   29096.595117    278.577537    28613.673438     273.552419
150   29085.549414    276.011876    28599.612110     269.507225
151   29102.905078    254.234479    28610.022070     249.192799
152   29087.896680    253.636679    28592.207813     246.939492
153   29068.562500    252.096663    28571.088476     247.018716
154   29054.975586    253.905302    28556.117188     247.728491
155   29035.888672    252.367190    28534.848242     250.620465
156   29024.130859    252.504784    28521.746875     247.503657
157   29006.672461    254.630735    28502.353125     247.086233
158   29006.653711    264.238265    28501.332422     266.143263
159   28995.581836    261.069518    28487.522461     262.318633
160   28976.606640    263.081104    28466.494727     261.650624
161   28961.500977    256.356736    28449.330273     254.100180
162   28948.532031    252.073557    28433.811133     249.098053
163   28939.927930    250.982347    28424.091797     250.167062
164   28928.952344    248.809596    28410.793359     247.808041
165   28938.897266    246.357781    28419.625977     237.832287
166   28926.787305    244.118252    28406.481641     235.211682
167   28930.364453    235.785794    28413.718750     224.807671
168   28914.896484    229.275246    28395.863867     221.271213
169   28897.280078    230.836385    28375.831836     224.185111

[170 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 1.894747428353682, 'booster': 'gbtree', 'max_depth': 4, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 1.0, 'colsample_bytree': 0.43096096966105996, 'min_child_weight': 1.2633245739271666, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
     test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0    174640.964062    215.430384   174641.348438      22.997706
1    157174.293750    213.470056   157171.414062      24.612004
2    141474.546875    203.155532   141475.026562      20.511537
3    127434.162500    189.546605   127430.036719      19.677645
4    115021.950000    165.091401   115020.610156      27.969102
5    104216.753906    160.630465   104212.089063      58.893842
6     94843.960156    147.893552    94843.364062      78.872944
7     86880.391406    126.385304    86870.901563     146.406378
8     79955.157813    151.658973    79942.705469     164.759503
9     73973.604688    224.792747    73959.502344     195.163359
10    68884.339844    310.630835    68866.817969     304.918626
11    64602.235156    405.679848    64586.922656     426.237807
12    61085.535547    450.686982    61070.194141     492.224539
13    57928.128125    533.322019    57909.965625     568.883269
14    55249.727734    475.680469    55219.045703     507.506870
15    53065.261328    494.281809    53034.114453     511.775021
16    51087.365234    496.463649    51054.804297     518.728636
17    49657.785937    970.706744    49591.036719     878.373190
18    48338.943750   1022.877270    48279.377734     926.785136
19    47246.117578   1015.444516    47186.695703     916.815624
20    46141.000390    927.950908    46080.307422     842.097539
21    45138.986328    889.175546    45073.592188     786.113687
22    44402.246094    944.164783    44337.266015     823.939427
23    43704.276563    981.772738    43636.700781     858.047717
24    43122.591406   1064.008202    43058.599219     940.967147
25    42554.640625    888.790685    42489.140234     784.876385
26    42175.471094    860.441180    42107.694141     751.731063
27    41824.945703    928.938088    41761.255078     832.588463
28    41404.945313    920.394968    41343.833594     836.382680
29    40936.980078    933.615578    40877.085937     836.499580
..             ...           ...             ...            ...
79    35744.358203   1703.274033    35613.253125    1650.723686
80    36077.864062   1787.315415    35925.682422    1742.937365
81    35928.562109   1705.644103    35778.379688    1663.485655
82    35980.309375   1641.931956    35845.139844    1588.523613
83    35886.982031   1610.210298    35752.083203    1557.367828
84    35777.206250   1556.557325    35641.376172    1505.190909
85    35718.601563   1492.906880    35582.205078    1448.257299
86    35746.612891   1439.935128    35600.810937    1396.231495
87    35614.978515   1363.750606    35471.833985    1321.093592
88    35575.506641   1361.503167    35428.495703    1319.211118
89    35494.615625   1347.149503    35347.050000    1304.336695
90    35410.709765   1325.848444    35263.719531    1278.746582
91    35348.723047   1316.432710    35203.144141    1266.136223
92    35258.733594   1278.415301    35117.355078    1233.330883
93    35201.952734   1261.303496    35058.586328    1213.383515
94    35120.307813   1232.473639    34979.002734    1180.161317
95    35020.103515   1192.991294    34881.831250    1137.927721
96    35164.069531   1195.047751    35007.409766    1126.956744
97    35110.347266   1176.413814    34952.116406    1108.188547
98    35045.038281   1176.289814    34882.761328    1102.188647
99    34982.045703   1153.866574    34818.906250    1080.927960
100   34896.779297   1136.893907    34733.392578    1062.732599
101   34817.192578   1098.479943    34656.687890    1022.231129
102   34759.344141   1072.182977    34605.496484     987.854845
103   34707.509766   1064.271919    34554.466016     980.779659
104   34627.259766   1037.451168    34476.361328     951.397915
105   34574.866015   1010.284432    34429.448438     922.281870
106   34646.488672   1161.304400    34508.130859    1082.934529
107   34593.251172   1139.907170    34453.021875    1062.606063
108   34513.755469   1125.638765    34374.637891    1049.548104

[109 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 0.0001, 'booster': 'gbtree', 'max_depth': 15, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 1.0, 'colsample_bytree': 0.20000000000000001, 'min_child_weight': 1.0, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
    test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0   174679.700000    214.658263   174677.782812      22.847795
1   157276.864063    211.927582   157279.179688      66.164571
2   141622.445312    221.128992   141620.707813      87.633591
3   127651.124219    228.081708   127631.155469     213.066185
4   115251.367188    209.848343   115206.951563     167.060695
5   104432.721875    237.726549   104342.686719     197.113259
6    99073.785937  11917.626996    98890.292969   11918.003204
7    90658.689062  11031.637657    90349.229687   10998.156543
8    83497.418750  10227.392755    83067.879687   10181.325978
9    77408.210156  10169.776770    76788.272656   10002.621347
10   72148.636719  10167.409279    71359.334375    9977.306535
11   67873.254687  10325.602720    66874.293359    9965.435710
12   64297.519922  11077.969136    63119.718359   10726.477497
13   61246.218750  11168.745501    59901.067187   10864.285328
14   58734.435938  11452.218953    57168.809375   10952.127876
15   56395.264844  11624.024831    54547.921094   10909.288238
16   54494.170703  11821.080018    52476.063672   11055.403323
17   53058.401563  12267.094402    50894.045312   11535.815917
18   51650.996484  12786.049559    49316.319922   12030.147851
19   50535.548047  12904.756524    48006.053515   12032.545778
20   49636.318750  13134.321673    46950.953906   12307.714936
21   49002.216797  13873.837323    46168.403516   13081.904527
22   48319.691797  13856.251614    45256.154687   12817.446710
23   48144.363672  14866.903255    45026.414062   13892.002212
24   47374.101172  15046.243119    44021.435937   13986.324665
25   47571.033984  16958.815662    44009.981641   15651.657193
26   47091.204688  16932.208643    43337.034766   15394.789511
27   46671.411328  17169.870193    42833.073438   15661.945590
28   46338.060937  17323.426040    42347.228906   15630.480566
29   46032.833594  17474.570326    41945.669336   15815.501999
30   45753.135938  17686.748413    41593.420312   16041.290700
31   45449.362890  17803.142572    41138.092578   16089.602403

 Search parameters (10-fold validation):
 {'gamma': 1.8811195477422691, 'booster': 'gbtree', 'max_depth': 5, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.85541829653284662, 'colsample_bytree': 0.53752299949071036, 'min_child_weight': 3.5262345444210403, 'max_delta_step': 0, 'seed': 101, 'updater': 'grow_gpu'}
     test-mae-mean  test-mae-std  train-mae-mean  train-mae-std
0    174636.726562    214.164096   174638.493750      24.236042
1    157187.228125    205.600167   157182.092188      28.954647
2    141480.782812    197.084545   141481.045313      25.924182
3    127414.766406    170.115887   127412.660156      27.507294
4    114951.317187    136.083603   114946.160938      40.281460
5    104046.682031    110.409734   104037.563281      94.987500
6     94526.251562    144.552326    94525.056250     128.027619
7     86299.214063    188.353694    86294.264062     192.013619
8     79088.150000    153.136891    79085.386719     186.991617
9     72856.907813    149.336527    72848.382031     199.998246
10    67494.325000    186.259194    67481.117188     246.437214
11    62903.105469    196.167290    62886.768359     241.353618
12    58984.928125    241.579718    58960.532812     288.179357
13    55674.544531    403.477319    55642.538281     452.710726
14    52756.228906    435.511376    52717.145703     479.782550
15    50294.457031    499.434173    50250.185937     534.211113
16    48144.326563    490.438422    48098.388281     515.590427
17    46498.486328    563.038528    46450.929297     571.444883
18    44983.420703    575.688354    44934.373437     571.229264
19    43739.689063    592.726489    43682.649219     575.245362
20    42627.499219    634.384367    42574.603125     627.369395
21    41710.838281    743.006181    41656.792188     746.045043
22    40958.391797    808.986940    40900.184375     815.726273
23    40265.130469    627.569169    40204.066406     633.716439
24    39584.600781    570.917109    39519.441016     583.816548
25    39063.275000    552.353543    38991.743360     571.775591
26    38728.665234    712.802777    38659.262500     684.038133
27    38250.048047    730.740760    38176.389844     691.639439
28    37846.602344    760.186116    37771.116406     720.966872
29    37475.255859    761.562303    37392.400000     722.576391
..             ...           ...             ...            ...
301   29472.949609    357.769207    29026.108594     354.570699
302   29458.585352    341.461983    29010.146094     339.314726
303   29441.768555    327.855448    28991.635937     325.747816
304   29441.267969    308.973364    28992.295117     310.698591
305   29455.584180    318.935316    29004.175586     301.316984
306   29441.561133    307.706974    28989.040234     288.556381
307   29452.852539    322.218446    28998.303320     298.922546
308   29457.110938    295.684224    29007.314453     246.925420
309   29475.430664    287.986206    29027.191797     242.228518
310   29459.583398    276.877504    29011.827930     229.775891
311   29443.960742    269.325595    28994.279102     223.725564
312   29433.054297    266.144887    28981.456445     223.504158
313   29430.303711    270.311971    28976.302930     225.269243
314   29415.082031    267.109064    28959.415430     225.068972
315   29399.498633    262.025084    28941.840625     222.760917
316   29402.343555    262.552546    28942.742188     225.920473
317   29389.993359    258.682701    28928.095117     221.987700
318   29379.889062    259.285391    28916.867578     222.549948
319   29361.302735    254.385212    28896.812500     217.677699
320   29406.322461    336.509028    28939.777148     297.239686
321   29391.037891    323.284164    28923.537891     285.612525
322   29396.000195    317.273699    28930.481836     285.708495
323   29384.950195    306.499398    28916.955469     274.938921
324   29380.279297    307.894760    28910.303906     277.589465
325   29376.310547    294.520684    28904.130273     264.328974
326   29367.702930    292.972291    28893.772852     263.965678
327   29352.539062    284.552059    28877.385937     256.973015
328   29336.532813    278.114429    28859.902148     250.840859
329   29327.352149    275.136938    28849.036719     247.916649
330   29317.787109    275.325159    28838.099609     247.896902

[331 rows x 4 columns]

 Search parameters (10-fold validation):
 {'gamma': 2.0, 'booster': 'gbtree', 'max_depth': 15, 'eta': 0.1, 'objective': 'reg:linear', 'silent': True, 'subsample': 0.20000000000000001, 'colsample_bytree': 1.0, 'min_child_weight': 1.0, 'max_delta_step': 5, 'seed': 101, 'updater': 'grow_gpu'}
